POST_ID,POST_LINK,IMAGES_ID,Text,Text Type,MEDIA_URL,Text OCR,Language of Text,Hate Speech,Profane,Sentiment,Targeted Insult
P:1584928692392067072,,Ff7MPu6VEAAJDVj.jpg,@shalabhmani @narendramodi à¤¬à¥‡à¤šà¤¾à¤°à¥‡ à¤…à¤‚à¤§à¤­à¤•à¥à¤¤ à¤«à¤°à¥à¤œà¥€ à¤¹à¤¿à¤‚à¤¦à¥‚à¤µà¤¾à¤¦ à¤•à¥‡ à¤šà¤•à¥à¤•à¤° à¤®à¥‡à¤‚ à¤…à¤ªà¤¨à¥‡ à¤¦à¥‡à¤¶ à¤•à¥‹ à¤›à¥‹à¤¡à¤¼à¤•à¤° à¤ªà¤¾à¤•à¤¿à¤¸à¥à¤¤à¤¾à¤¨à¤¿à¤¯à¥‹à¤‚ à¤•à¤¾ à¤¸à¤¾à¤¥ à¤¦à¥‡à¤¨à¥‡ à¤²à¤—à¥‡ à¤¹à¥ˆà¤‚à¥¤ https://t.co/Uefz6I2l3h,Caption,https://t.co/Uefz6I2l3h,,,,,,
P:1584928692392067072,,,@shalabhmani @narendramodi à¤¬à¥‡à¤šà¤¾à¤°à¥‡ à¤…à¤‚à¤§à¤­à¤•à¥à¤¤ à¤«à¤°à¥à¤œà¥€ à¤¹à¤¿à¤‚à¤¦à¥‚à¤µà¤¾à¤¦ à¤•à¥‡ à¤šà¤•à¥à¤•à¤° à¤®à¥‡à¤‚ à¤…à¤ªà¤¨à¥‡ à¤¦à¥‡à¤¶ à¤•à¥‹ à¤›à¥‹à¤¡à¤¼à¤•à¤° à¤ªà¤¾à¤•à¤¿à¤¸à¥à¤¤à¤¾à¤¨à¤¿à¤¯à¥‹à¤‚ à¤•à¤¾ à¤¸à¤¾à¤¥ à¤¦à¥‡à¤¨à¥‡ à¤²à¤—à¥‡ à¤¹à¥ˆà¤‚à¥¤ https://t.co/Uefz6I2l3h,Additional Comment,NA,,,,,,
P:1584928692392067072,,,@shalabhmani @narendramodi #à¤—à¤¨à¥à¤¨à¤¾_à¤¶à¥‹à¤§_à¤ªà¤°à¤¿à¤·à¤¦ à¤•à¥‡ à¤µà¤¿à¤­à¤¾à¤—à¥€à¤¯ à¤¨à¤¿à¤¯à¤®à¤¾à¤¨à¥à¤¸à¤¾à¤° à¤®à¤ˆ 2019 à¤¸à¥‡ à¤®à¥ƒà¤¤à¤• à¤†à¤¶à¥à¤°à¤¿à¤¤ à¤¨à¤¿à¤¯à¥à¤•à¥à¤¤à¤¿ à¤ªà¤° à¤°à¥‹à¤• à¤¹à¥ˆà¥¤ à¤œà¤¬à¤•à¤¿ à¤®à¥‡à¤°à¥‡ à¤ªà¤¿à¤¤à¤¾ à¤œà¥€ à¤¸à¥à¤µà¥¦à¤µà¥‡à¤¦ à¤ªà¥à¤°à¤•à¤¾à¤¶ à¤®à¤¿à¤¶à¥à¤°à¤¾ à¤•à¤¾ à¤¨à¤¿à¤§à¤¨ 2 à¤¦à¤¿à¤¸à¤®à¥à¤¬à¤° 2018 à¤•à¥‹ à¤¹à¥à¤† à¤¹à¥ˆà¥¤ à¤•à¥‹à¤ˆ à¤­à¥€ à¤¨à¤¿à¤¯à¤® 6 à¤®à¤¹à¥€à¤¨à¥‡ à¤ªà¤¹à¤²à¥‡ à¤µà¤¾à¤²à¥‡ à¤ªà¥à¤°à¤•à¤°à¤£ à¤ªà¤° à¤•à¥ˆà¤¸à¥‡ à¤²à¤¾à¤—à¥‚ à¤¹à¥‹à¤—à¤¾ ???,Additional Comment,NA,,,,,,
P:1584928692392067072,,,"@shalabhmani @narendramodi à¤¦à¤¿à¤² à¤œà¥€à¤¤ à¤²à¤¿à¤¯à¤¾ à¤†à¤œ à¤‹à¤·à¤¿ à¤¸à¥à¤¨à¤• à¤¨à¥‡ â¤ï¸
à¤à¤• à¤­à¤¾à¤°à¤¤à¥€à¤¯ à¤ªà¤¤à¥à¤°à¤•à¤¾à¤° à¤¨à¥‡ à¤‹à¤·à¤¿ à¤¸à¥à¤¨à¤• à¤œà¥€ à¤¸à¥‡ à¤•à¤¹à¤¾ à¤•à¥‡ à¤…à¤¬ à¤†à¤ª à¤ªà¥à¤°à¤§à¤¾à¤¨à¤®à¤‚à¤¤à¥à¤°à¥€ à¤¬à¤¨ à¤—à¤ à¤¹à¥ˆà¤‚ à¤¤à¥‹ à¤¹à¤®à¤¾à¤°à¤¾ à¤•à¥‹à¤¹à¤¿à¤¨à¥‚à¤° à¤¹à¥€à¤°à¤¾ à¤¹à¤®à¥‡à¤‚ à¤µà¤¾à¤ªà¤¸ à¤¦à¤¿à¤²à¤µà¤¾ à¤¦à¥€à¤œà¤¿à¤¯à¥‡,à¤œà¤¿à¤¸ à¤ªà¤° à¤‹à¤·à¤¿ à¤¸à¥à¤¨à¤• à¤œà¥€ à¤¨à¥‡ à¤•à¤¹à¤¾ à¤•à¥‡ à¤•à¥‹à¤¹à¤¿à¤¨à¥‚à¤° à¤¹à¥€à¤°à¤¾ à¤¤à¥‹ à¤†à¤²à¤°à¥‡à¤¡à¥€ à¤ªà¤¿à¤›à¤²à¥‡ 8 à¤¸à¤¾à¤² à¤¸à¥‡ à¤¦à¤¿à¤²à¥à¤²à¥€ à¤®à¥‡à¤‚ à¤¹à¥ˆ, 7 à¤²à¥‹à¤• à¤•à¤²à¥à¤¯à¤¾à¤£ à¤®à¤¾à¤°à¥à¤— à¤ªà¤°à¥¤(à¤®à¥‹à¤¦à¥€à¤œà¥€ à¤•à¤¾ à¤¨à¤¿à¤µà¤¾à¤¸)",Additional Comment,NA,,,,,,
P:1584928692392067072,,,@shalabhmani @narendramodi ðŸ™ðŸ™ðŸª” https://t.co/fybfGwPuf4,Additional Comment,NA,,,,,,
P:1584928692392067072,,,@shalabhmani @DeviSin61134860 @narendramodi à¤¸à¤¨à¤¾à¤¤à¤¨ à¤¸à¤‚à¤¸à¥à¤•à¥ƒà¤¤à¤¿ à¤¹à¥€ à¤µà¤¿à¤¶à¥à¤µ à¤¶à¤¾à¤‚à¤¤à¤¿ à¤•à¤¾ à¤…à¤§à¤¾à¤° à¤¹à¥ˆà¥¤,Additional Comment,NA,,,,,,
P:1584928692392067072,,,"@shalabhmani @narendramodi à¤¶à¥à¤­ à¤¦à¥€à¤ªà¤¾à¤µà¤²à¥€ ðŸª”
à¤œà¤¯ à¤¸à¤¿à¤¯à¤¾à¤°à¤¾à¤®ðŸ™ðŸš©",Additional Comment,NA,,,,,,
P:1584928692392067072,,,@shalabhmani @narendramodi à¤…à¤°à¥‡ à¤¯à¥‡ à¤¨à¤¹à¥€ à¤¬à¥‹à¤²à¤¾ à¤•à¥€ à¤®à¥‹à¤¦à¥€ à¤•à¥‡ à¤¬à¤¦à¥Œà¤²à¤¤ à¤¹à¥€ à¤¹à¤¿à¤‚à¤¦à¥‚ à¤ªà¥€à¤à¤® à¤¬à¤¨à¤¾ à¤¹à¥ˆà¤‚ à¤…à¤‚à¤—à¥à¤°à¥‡à¤œ à¤°à¤¾à¤œà¤¼ à¤®à¥‡à¤‚,Additional Comment,NA,,,,,,
P:1584928692392067072,,,"@shalabhmani @narendramodi Abey chutiye.. bharat me bhi Christmas day, Eid manayi jati hai.. ise humanity ki nazro se dekho.. bhakt giri se nhi.. baki ho to tm fenku k bhakt hi",Additional Comment,NA,,,,,,
P:1584928692392067072,,,"@shalabhmani @narendramodi à¤µà¤¾à¤¹ à¤•à¥à¤¯à¤¾ à¤¬à¤¾à¤¤ à¤²à¤¿à¤–à¥€,à¤¸à¤¾à¤§à¥à¤µà¤¾à¤¦",Additional Comment,NA,,,,,,
